-----------------Asesores-----------------
CREATE TABLE Asesores
(  
    id int NOT NULL primary key AUTO_INCREMENT,
    nombre varchar(50) NOT NULL,
    telefono VARCHAR (10) NOT NULL,
    correo varchar(255) NOT NULL,
    carrera varchar(40) NOT NULL,
    grado TINYINT   NOT NULL,
    grupo TINYINT   NOT NULL,
    horario TIME NOT NULL,
    dias_disponibles VARCHAR (70) NOT NULL 
) default charset utf8 comment '';
----------------Materias----------------
CREATE TABLE Materias 
(
    id INT NOT NULL PRIMARY KEY AUTO_INCREMENT,
    nombreMateria VARCHAR(70) NOT NULL, 
    semestre TINYINT NOT NULL, 
    categorias VARCHAR(70) NOT NULL
) default charset utf8 comment '';

ALTER TABLE tbl AUTO_INCREMENT = 100;

----------Materias Impartidas-------------
CREATE TABLE MateriasImpartidas(  
    idAsesor int NOT NULL,
    idMateria int NOT NULL,
    disponibilidad CHAR,
    FOREIGN KEY (idAsesor) REFERENCES asesores(id),
    FOREIGN KEY (idMateria) REFERENCES materias(ID)
) default charset utf8 comment '';

----------responsable_tutorias-------------
CREATE TABLE responsable_tutorias (
numero_cuenta varchar(8) NOT NULL PRIMARY KEY,
password varchar(20) NOT NULL,
nombre varchar(50) NOT NULL,
correo varchar(50) NOT NULL,
celular varchar(10) NOT NULL
)default charset utf8 comment '';

----------------Llenar Materias-------------
INSERT INTO Materias (nombreMateria, semestre, categorias)
("Microprocesadores",7,"ITSE"),
("Comunicaciones Digitales",7,"ITSE"),
("Electronica Analogica",7,"ITSE"),
("Telefonia Digital",7,"ITSE"),
("Inteligencia Artificial",8,"Interacion Hombre-Maquina"),
("Sistemas Operativos",8,"Software Base"),
("Modelos de Calidad de Software",8,"Programacion e Informatica"),
("Optativa II Temas Selectos",8,"Optativa"),
("Optativa II Seguridad de software",8,"Optativa"),
("Manejo Economico",8,"Entorno Social"),
("Sistemas de Audio y Video",8,"ITSE"),
("Dispositivos Logicos Programables",8,"ITSE"),
("Microcontroladores",8,"ITSE"),
("Control Digital",8,"ITSE"),
("Transmision de Datos",8,"ITSE"),
("Emprendedores",9,"Entorno Social"),
("Sistemas Distribuidos",9,"Software Base"),
("Optativa III",9,"Optativa"),
("Optativa IV",9,"Optativa"),
("Etica y Normativa Juridica",9,"Entorno Social"),
("Asignatura obligatoria de eleccion",9,"ITSE"),
("Asignaturas optativas",9,"ITSE");

